Phase,Fe,Ni,P,S,Pressure,T,log fO2
single,93.35,6.65,0.00,0.00,0.0001,950,-18.9
single,93.01,6.79,0.20,0.00,0.0001,1000,-18
single,92.00,7.89,0.11,0.00,0.0001,1100,-16.3
single,87.18,12.74,0.08,0.00,0.0001,1100,-16.3
single,92.72,7.09,0.19,0.00,0.0001,1200,-14.8
single,91.51,8.02,0.47,0.00,0.0001,1200,-14.8
single,95.22,4.49,0.29,0.00,0.0001,1300,-13.6
single,85.74,13.95,0.31,0.00,0.0001,1300,-13.6
single,93.08,6.78,0.14,0.00,0.0001,950,-18.8
single,91.07,8.49,0.44,0.00,0.0001,1000,-18.4
single,76.91,22.16,0.68,0.25,0.0001,1000,-18.4
single,92.01,7.71,0.26,0.02,0.0001,1100,-17.7
single,86.56,12.93,0.35,0.16,0.0001,1100,-17.7
single,91.53,7.98,0.43,0.06,0.0001,1200,-17.1
single,72.20,27.13,0.56,0.11,0.0001,1200,-17.1
single,72.20,27.44,0.36,0.00,0.0001,1300,-16.6
single,72.20,27.03,0.71,0.06,0.0001,1300,-16.6
sulfide ,69.44,2.01,0.01,28.54,1,1610,-9.3092
sulfide ,65.65,3.16,0.01,31.18,1,1510,-9.86161
sulfide ,57.16,7.93,0.00,34.91,1,1610,-12.4192
sulfide ,65.00,5.74,0.00,29.26,1,1510,-12.86161
sulfide ,62.00,5.56,0.00,32.44,1,1610,-12.4892
sulfide ,60.50,6.86,0.01,32.63,1,1510,-13.16161
sulfide ,59.33,8.53,0.00,32.14,1,1610,-7.34583
sulfide ,58.91,6.37,0.01,34.71,1,1510,-13.31161
sulfide ,56.50,8.23,0.01,35.26,1,1610,-12.3392
sulfide ,61.12,4.94,0.00,33.94,1,1510,-7.94431
sulfide ,61.58,5.39,0.01,33.02,1,1510,-7.94431
sulfide ,60.90,7.29,0.00,31.81,1,1460,-8.26944
sulfide ,61.60,5.87,0.00,32.53,1,1460,-8.26944
sulfide ,58.85,8.45,0.00,32.70,1,1460,-8.26944
sulfide ,58.66,8.45,0.00,32.89,1,1410,-8.6139
sulfide ,59.91,6.10,0.01,33.98,1,1610,-7.34583
sulfide ,59.29,7.73,0.00,32.98,1,1510,-7.94431
sulfide ,59.67,9.69,0.00,30.64,1,1460,-8.26944
sulfide ,59.22,8.29,0.01,32.48,1,1750,-6.60736
sulfide ,59.97,7.10,0.01,32.92,1,1915,-5.85835
sulfide ,63.92,4.40,0.02,31.66,1,2010,-5.57621
metal,93.34,5.19,0.11,1.36,1,1610,-9.3092
metal,91.59,6.99,0.05,1.37,1,1510,-9.86161
metal,88.15,11.27,0.03,0.55,1,1610,-12.4192
metal,92.69,6.06,0.03,1.22,1,1510,-12.86161
metal,91.08,8.14,0.02,0.76,1,1610,-12.4892
metal,90.84,7.24,0.10,1.82,1,1510,-13.16161
metal,88.94,9.11,0.23,1.72,1,1510,-13.31161
metal,89.80,9.47,0.04,0.69,1,1610,-12.3392
sulfide,57.50,6.29,0.00,36.21,1,1560,-12.77427
sulfide,58.54,2.52,0.00,38.94,1,1560,-11.37427
sulfide,62.65,4.80,0.00,32.55,1,1610,-8.6892
sulfide,60.05,14.30,0.00,25.65,1,1610,-8.8592
sulfide,65.59,3.67,0.01,30.73,1,1610,-10.9192
sulfide,63.01,3.56,0.01,33.42,1,1610,-12.5592
sulfide,59.52,3.05,0.00,37.43,1,1610,-12.4692
sulfide,59.42,2.86,0.00,37.72,1,1610,-12.3892
sulfide,58.60,5.11,0.00,36.29,1,1610,-11.9892
sulfide,64.00,3.02,0.02,32.96,1,1610,-11.6492
sulfide,56.78,5.71,0.00,37.51,1,1610,-10.6192
sulfide,57.87,4.55,0.03,37.55,1,1610,-11.6692
metal,86.72,12.72,0.00,0.56,1,1560,-12.77427
metal,79.96,19.84,0.00,0.20,1,1560,-11.37427
metal,92.49,6.08,0.09,1.34,1,1610,-10.9192
metal,90.33,8.47,0.10,1.10,1,1610,-12.5592
metal,89.59,9.52,0.03,0.86,1,1610,-12.4692
metal,84.19,15.40,0.03,0.38,1,1610,-12.3892
metal,80.73,18.82,0.05,0.40,1,1610,-11.9892
metal,65.34,34.60,0.00,0.06,1,1610,-11.6492
metal,38.57,61.31,0.01,0.11,1,1610,-10.6192
metal,54.15,45.80,0.01,0.04,1,1610,-11.6692
metal,86.11,8.93,4.46,0.50,1,1610,-11.6692
metal,78.90,20.96,0.14,0.00,0.000101325,1500,-8.79609
metal,71.20,17.24,11.50,0.06,0.000101325,1500,-8.79609
metal,85.00,14.80,0.20,0.00,0.000101325,1450,-9.241776
metal,70.90,16.10,13.00,0.00,0.000101325,1450,-9.241776
metal,86.30,13.52,0.13,0.05,0.000101325,1425,-9.47471
metal,92.70,7.30,0.00,0.00,0.000101325,1425,-9.47471
metal,87.20,12.66,0.14,0.00,0.000101325,1400,-9.71482
metal,89.60,9.12,0.92,0.36,0.000101325,1400,-9.71482
metal,87.00,12.88,0.12,0.00,0.000101325,1300,-10.7537
metal,86.60,8.74,4.51,0.15,0.000101325,1300,-10.7537
metal,82.80,9.46,7.60,0.14,0.000101325,1300,-10.7537
metal,87.60,12.21,0.19,0.00,0.000101325,1200,-11.9375
metal,85.90,9.02,4.90,0.18,0.000101325,1200,-11.9375
metal,83.90,7.32,8.51,0.27,0.000101325,1200,-11.9375
metal,89.00,10.69,0.31,0.00,0.000101325,1100,-13.29891
metal,90.60,8.77,0.63,0.00,0.000101325,1000,-14.8776
sulfide,5.99,59.51,0.00,34.50,0.000101325,1500,-8.79609
sulfide,57.00,7.20,0.00,35.80,0.000101325,1425,-9.47471
sulfide,38.10,24.90,0.00,37.00,0.000101325,1425,-9.47471
sulfide,55.90,7.60,0.00,36.50,0.000101325,1400,-9.71482
sulfide,35.50,26.70,0.00,37.80,0.000101325,1400,-9.71482
sulfide,52.60,10.60,0.00,36.80,0.000101325,1300,-10.7537
sulfide,33.90,27.70,0.00,38.40,0.000101325,1300,-10.7537
sulfide,57.00,6.50,0.00,36.50,0.000101325,1200,-11.9375
sulfide,25.60,32.80,0.00,41.60,0.000101325,1200,-11.9375
sulfide,34.10,25.90,0.00,40.00,0.000101325,1200,-11.9375
sulfide,57.40,6.00,0.00,36.60,0.000101325,1100,-13.29891
sulfide,27.90,32.20,0.00,39.90,0.000101325,1100,-13.29891
sulfide,58.10,5.30,0.00,36.60,0.000101325,1000,-14.8776
sulfide,38.10,23.10,0.00,38.80,0.000101325,1000,-14.8776
sulfide,60.10,6.04,0.01,33.85,1.3,925,-11.3327
metal,82.02,17.89,0.00,0.09,1.3,925,-11.3327
sulfide,62.17,9.46,0.05,28.32,1.3,925,-11.3327
metal,89.53,7.09,0.12,3.26,1.3,925,-11.3327
sulfide,71.45,12.09,0.20,16.26,1.3,940,-11.0878
metal,91.30,8.51,0.14,0.05,1.3,940,-11.0878
sulfide,76.08,14.76,0.30,8.86,1,990,-10.5308
metal,86.50,13.00,0.09,0.41,1,990,-10.5308
metal,89.60,9.50,0.90,0.00,0.000101325,1050,-14.0574
metal,82.40,16.83,0.77,0.00,0.000101325,1050,-14.0574
metal,89.40,9.79,0.81,0.00,0.000101325,1100,-13.2981
metal,84.70,14.68,0.62,0.00,0.000101325,1150,-12.5934
metal,84.60,14.89,0.51,0.00,0.000101325,1200,-11.9375
p-rich,76.30,14.60,7.40,1.70,0.000101325,1050,-14.0574
p-rich,72.70,18.40,7.00,1.90,0.000101325,1050,-14.0574
p-rich,77.90,11.40,5.90,4.80,0.000101325,1100,-13.2981
p-rich,76.20,13.90,5.00,4.90,0.000101325,1150,-12.5934
p-rich,73.30,14.20,3.00,9.50,0.000101325,1200,-11.9375
s-rich,62.60,7.90,0.50,29.00,0.000101325,1050,-14.0574
s-rich,61.60,8.09,0.31,30.00,0.000101325,1050,-14.0574
s-rich,63.90,6.20,0.30,29.60,0.000101325,1100,-13.2981
s-rich,61.60,8.68,0.32,29.40,0.000101325,1150,-12.5934
s-rich,64.30,10.20,0.50,25.00,0.000101325,1200,-11.9375